date_id,produit_id,client_id,magasin_id,quantite,montant
2023-12-12,12,549,MG12,7,2317.0
2023-11-08,54,808,MG07,10,2830.0
2023-11-01,70,742,MG06,14,6006.0
2022-01-04,17,37,MG09,9,675.0
2023-05-19,59,949,MG04,15,4575.0
2022-02-04,28,789,MG02,1,225.0
2023-02-06,32,289,MG15,3,1476.0
2024-01-31,51,120,MG18,6,1098.0
2023-02-18,85,904,MG20,10,1310.0
2023-07-13,85,324,MG05,13,1703.0
2023-04-12,65,578,MG03,9,1503.0
2023-01-21,74,872,MG20,8,1328.0
2023-07-12,45,293,MG03,20,3840.0
2022-08-25,21,300,MG08,4,856.0
2023-09-10,88,829,MG05,9,2709.0
2023-05-14,40,467,MG08,2,640.0
2022-08-08,11,120,MG02,20,9500.0
2023-02-07,22,191,MG15,20,3240.0
2022-06-13,41,390,MG19,6,1158.0
2022-04-01,85,858,MG10,8,1048.0
2023-11-06,62,858,MG08,14,2618.0
2022-02-15,47,837,MG10,5,1590.0
2022-04-19,12,15,MG15,17,5627.0
2024-05-11,73,836,MG14,12,6000.0
2022-04-03,94,621,MG14,1,264.0
2022-10-30,65,838,MG06,14,2338.0
2022-03-17,2,293,MG14,10,1180.0
2023-04-13,28,863,MG17,15,3375.0
2024-06-16,77,352,MG12,11,4774.0
2023-05-17,67,432,MG12,15,4335.0
2024-06-06,92,946,MG19,11,3828.0
2024-03-22,31,654,MG18,16,6096.0
2023-07-11,21,357,MG12,14,2996.0
2023-10-02,95,270,MG20,6,312.0
2022-08-05,66,142,MG12,5,995.0
2023-08-26,99,97,MG01,12,3132.0
2022-10-16,52,326,MG01,14,5264.0
2023-10-27,71,358,MG11,12,3516.0
2023-12-03,79,758,MG18,9,747.0
2024-02-26,69,659,MG08,11,4763.0
2022-07-31,94,244,MG16,8,2112.0
2022-04-26,49,181,MG06,1,105.0
2023-12-15,78,757,MG06,11,4928.0
2023-12-01,44,11,MG10,7,3101.0
2022-04-17,85,623,MG12,8,1048.0
2024-04-03,19,64,MG09,8,2368.0
2022-06-14,18,763,MG17,3,495.0
2023-10-25,87,685,MG13,16,6976.0
